Word,Start Time,End Time,start_time_diff
that,1245.8975,1246.2968,0.07989999999995234
communication,1246.2968,1246.3766,0.3993000000000393
graduation,1246.9355,1247.175,0.6386999999999716
stuff,1247.175,1247.4944,0.23949999999990723
might,1247.4944,1247.6542,0.31940000000008695
be,1247.6542,1247.734,0.15979999999990468
like,1247.8138,1247.8937,0.1595999999999549
affected,1248.1332,1248.4526,0.31940000000008695
by,1248.4526,1248.9526,0.31940000000008695
everything,1249.4906,1249.9906,1.038000000000011
that,1250.2092,1250.369,0.718599999999924
was,1250.369,1250.5287,0.15979999999990468
going,1250.5287,1250.848,0.15970000000015716
on,1250.848,1251.2473,0.3192999999998847
on,1251.2473,1251.4868,0.3993000000000393
campus,1251.4868,1251.8063,0.23949999999990723
and,1251.8063,1252.0458,0.31950000000006185
stuff,1252.0458,1252.2853,0.2395000000001346
and,1252.6047,1252.7644,0.5588999999999942
i,1252.8442,1252.9241,0.23949999999990723
was,1252.9241,1253.0839,0.07989999999995234
like,1253.1637,1253.3234,0.2396000000001095
like,1253.5629,1253.6427,0.399199999999837
because,1253.7227,1253.8025,0.15980000000013206
i,1253.9622,1254.1218,0.23949999999990723
have,1254.1218,1254.2017,0.1595999999999549
a,1254.2017,1254.2815,0.07990000000017972
couple,1254.2815,1254.4413,0.07979999999997744
of,1254.4413,1254.5211,0.15979999999990468
friends,1254.5211,1254.7606,0.07979999999997744
that,1254.7606,1254.8405,0.2395000000001346
are,1254.8405,1255.0002,0.07989999999995234
graduating,1255.0002,1255.5002,0.1596999999999298
this,1255.8785,1256.0382,0.8783000000000811
year,1256.0382,1256.1979,0.1596999999999298
as,1256.1979,1256.3577,0.1596999999999298
well,1256.3577,1256.5173,0.15980000000013206
and,1256.677,1256.8367,0.3192999999998847
they,1256.8367,1256.9165,0.15970000000015716
were,1256.9165,1256.9963,0.07979999999997744
worried,1256.9963,1257.3158,0.07979999999997744
about,1257.3158,1257.4755,0.31950000000006185
that,1257.4755,1257.7151,0.1596999999999298
because,1257.7151,1257.9546,0.23959999999988213
they,1257.9546,1258.1941,0.2395000000001346
came,1258.1941,1258.3538,0.23949999999990723
in,1258.3538,1258.5135,0.15970000000015716
or,1258.753,1258.8329,0.399199999999837
i,1258.9127,1258.9926,0.15970000000015716
guess,1258.9926,1259.0725,0.07989999999995234
like,1259.1523,1259.312,0.1596999999999298
you,1259.3918,1259.5515,0.2395000000001346
came,1259.5515,1259.6313,0.1596999999999298
in,1259.6313,1259.871,0.07979999999997744
as,1259.871,1260.0306,0.2397000000000844
well,1260.0306,1260.1903,0.1595999999999549
freshman,1260.685,1261.005,0.654399999999896
you're,1261.005,1261.165,0.3200000000001637
with,1261.165,1261.245,0.15999999999985448
covid,1261.3251,1261.5651,0.16010000000005675
and,1261.5651,1261.725,0.2400000000000091
everything,1261.725,1262.2051,0.15989999999987958
and,1262.2051,1262.285,0.4800999999999931
they're,1262.285,1262.525,0.07990000000017972
like,1262.525,1262.605,0.2400000000000091
wow,1262.765,1262.925,0.2400000000000091
like,1263.165,1263.245,0.3999999999998636
if,1263.405,1263.5651,0.2400000000000091
we,1263.5651,1263.725,0.16010000000005675
graduate,1263.725,1264.125,0.15989999999987958
everything's,1264.125,1264.625,0.40000000000009095
online,1264.685,1264.845,0.5599999999999454
like,1265.0851,1265.245,0.40010000000006585
colombia,1265.405,1265.885,0.31989999999996144
then,1265.885,1266.385,0.4800000000000182
we're,1267.005,1267.505,1.1200000000001182
pissed,1267.645,1267.885,0.6399999999998727
oh,1276.1383,1276.2982,8.49330000000009
i,1276.618,1276.6979,0.4796999999998661
mean,1276.6979,1276.8578,0.07989999999995234
you're,1277.1776,1277.4174,0.4797000000000935
done,1277.4174,1277.6572,0.2398000000000593
now,1277.6572,1277.8171,0.2398000000000593
with,1277.8171,1278.2968,0.15989999999987958
with,1278.2968,1278.5366,0.4797000000000935
college,1278.5366,1278.7765,0.23979999999983193
so,1279.0962,1279.5962,0.5596000000000458
financing,1290.1372,1290.4562,11.04099999999994
and,1290.4562,1290.6954,0.31900000000018736
stats,1290.6954,1291.0144,0.23919999999998254
yeah,1293.4866,1293.7258,2.7911999999998898
what,1293.9651,1294.2043,0.47849999999994
are,1294.2043,1294.3638,0.2392000000002099
you,1294.3638,1294.5233,0.15949999999998
okay,1300.5992,1300.7588,6.235400000000027
okay,1300.9983,1301.1578,0.3990999999998621
i,1303.9508,1304.0306,2.9525000000001
wasn't,1304.0306,1304.27,0.07979999999997744
gonna,1304.27,1304.4297,0.23939999999993233
send,1304.4297,1304.5892,0.1596999999999298
anything,1304.5892,1304.9883,0.15949999999998
but,1304.9883,1305.2277,0.3991000000000895
okay,1315.5219,1315.7612,10.533599999999979
okay,1318.7218,1318.8809,3.1999000000000706
okay,1320.1539,1320.3131,1.4320999999999913
okay,1320.6313,1320.7905,0.4773999999999887
what,1321.2678,1321.3474,0.6365000000000691
are,1321.3474,1321.427,0.07960000000002765
you,1321.427,1321.8248,0.07959999999980027
planning,1321.8248,1322.0635,0.39780000000018845
to,1322.0635,1322.1431,0.23869999999988067
do,1322.1431,1322.3818,0.07960000000002765
after,1322.3818,1322.7001,0.23870000000010805
okay,1326.9966,1327.1556,4.614799999999832
okay,1327.7922,1327.9513,0.7956000000001495
nice,1328.5083,1328.9061,0.7160999999998694
nice,1329.6381,1329.8772,1.129799999999932
does,1330.754,1330.9135,1.1159000000000106
that,1330.9135,1331.3917,0.15950000000020736
start,1331.3917,1331.87,0.4781999999997879
in,1331.87,1332.37,0.4782999999999902
august,1333.6235,1334.1235,1.753500000000031
yeah,1341.435,1341.7539,7.811500000000024
okay,1347.1995,1347.3593,5.764499999999998
okay,1349.0372,1349.197,1.8377000000000407
are,1349.3568,1349.5166,0.31960000000003674
you,1349.5166,1349.7562,0.15979999999990468
are,1349.7562,1349.8362,0.2396000000001095
you,1349.8362,1349.996,0.07999999999992724
planning,1349.996,1350.3156,0.15980000000013206
on,1350.3156,1350.4753,0.31959999999980937
just,1350.4753,1350.5553,0.15970000000015716
like,1350.6351,1350.7151,0.15979999999990468
traveling,1350.8749,1351.2744,0.2398000000000593
this,1351.2744,1351.4342,0.3994999999999891
summer,1351.4342,1351.7538,0.15979999999990468
then,1351.7538,1351.9136,0.31960000000003674
so,1362.8766,1363.0365,11.122800000000097
i,1363.1165,1363.1964,0.2399000000000342
just,1363.1964,1363.3562,0.07989999999995234
i,1366.3138,1366.3937,3.1173999999998614
don't,1366.3937,1366.6335,0.07990000000017972
see,1366.6335,1366.9532,0.23979999999983193
anywhere,1366.9532,1367.3529,0.31970000000001164
to,1367.3529,1367.5928,0.39970000000016626
leave,1367.5928,1367.8325,0.23989999999980682
it,1367.8325,1368.1522,0.2397000000000844
i,1376.9651,1377.285,9.132599999999911
i,1377.4451,1377.525,0.4800000000000182
don't,1377.525,1377.765,0.07990000000017972
see,1377.765,1377.8451,0.2400000000000091
anything,1377.8451,1378.3251,0.08009999999990214
to,1378.3251,1378.5651,0.4800000000000182
leave,1378.5651,1378.885,0.2400000000000091
okay,1382.7251,1382.885,4.160000000000082
okay,1383.285,1383.4451,0.5598999999999705
never,1404.1782,1404.4178,20.89319999999998
me,1404.4178,1404.8173,0.23959999999988213
middle,1404.8173,1405.2167,0.3994999999999891
